FARMCODE;FLOCKSEQUENCE;WEEKNO;ANTIMICROBIAL
75-001;1;1;COLISTIN
75-001;1;1;OXTETRACYCLINE
75-001;1;9;OXTETRACYCLINE
75-001;1;10;NORFLOXACIN
75-001;1;11;AMPICILLIN
75-001;1;11;COLISTIN
75-001;1;16;COLISTIN
75-001;1;16;GENTAMICIN
75-001;2;1;COLISTIN
75-001;2;1;OXTETRACYCLINE
75-001;2;3;OXTETRACYCLINE
75-001;2;3;STREPTOMYCIN
75-001;2;4;COLISTIN
75-001;2;4;OXTETRACYCLINE
75-001;2;5;COLISTIN
75-001;2;5;OXTETRACYCLINE
75-001;2;5;STREPTOMYCIN
75-001;2;5;TRIMETHOPRIM
75-001;2;8;ENROFLOXACIN
75-002;1;1;COLISTIN
75-002;1;1;OXTETRACYCLINE
75-002;1;2;COLISTIN
75-002;1;2;OXTETRACYCLINE
75-002;1;4;COLISTIN
75-002;1;4;GENTAMICIN
75-002;1;5;COLISTIN
75-002;1;5;NEOMYCIN
75-002;2;1;COLISTIN
75-002;2;1;OXTETRACYCLINE
75-002;2;5;ENROFLOXACIN
75-002;2;6;ENROFLOXACIN
75-002;2;9;ENROFLOXACIN
75-003;1;2;OXTETRACYCLINE
75-003;1;2;STREPTOMYCIN
75-003;1;3;OXTETRACYCLINE
75-003;1;3;STREPTOMYCIN
75-003;1;4;OXTETRACYCLINE
75-003;1;4;STREPTOMYCIN
75-004;1;1;COLISTIN
75-004;1;1;OXTETRACYCLINE
75-004;1;4;COLISTIN
75-004;1;4;OXTETRACYCLINE
75-004;1;9;DOXYCYCLINE
75-004;1;10;NORFLOXACIN
75-004;2;1;COLISTIN
75-004;2;1;OXTETRACYCLINE
75-004;2;2;COLISTIN
75-004;2;2;OXTETRACYCLINE
75-004;2;3;COLISTIN
75-004;2;3;GENTAMICIN
75-004;2;4;COLISTIN
75-004;2;4;OXTETRACYCLINE
75-004;2;5;COLISTIN
75-004;2;5;TRIMETHOPRIM
75-004;2;6;NORFLOXACIN
75-004;2;12;NEOMYCIN
75-005;1;1;COLISTIN
75-005;1;1;OXTETRACYCLINE
75-005;1;2;AMPICILLIN
75-005;1;2;COLISTIN
75-005;2;1;COLISTIN
75-005;2;1;OXTETRACYCLINE
75-005;2;4;OXTETRACYCLINE
75-005;2;4;STREPTOMYCIN
75-005;2;5;OXTETRACYCLINE
75-005;2;5;STREPTOMYCIN
75-005;2;6;AMPICILLIN
75-005;2;6;COLISTIN
75-005;2;7;OXTETRACYCLINE
75-005;2;7;STREPTOMYCIN
75-005;2;10;COLISTIN
75-005;2;10;ENROFLOXACIN
75-005;2;10;GENTAMICIN
75-005;2;12;OXTETRACYCLINE
75-005;2;12;STREPTOMYCIN
75-006;1;1;COLISTIN
75-006;1;1;OXTETRACYCLINE
75-006;1;2;CHLORAMPHENICOL
75-006;1;10;AMOXICILLIN
75-006;1;10;TYLOSIN
75-006;1;11;AMOXICILLIN
75-006;1;11;TYLOSIN
75-006;1;12;DOXYCYCLINE
75-006;1;12;LINCOMYCIN
75-006;1;13;GENTAMICIN
75-006;1;13;LINCOMYCIN
75-006;1;13;TYLOSIN
75-006;1;14;CHLORAMPHENICOL
75-006;1;14;CHLORTETRACYCLINE
75-006;1;14;ENROFLOXACIN
75-006;2;1;ERYTHROMYCIN
75-006;2;1;OXTETRACYCLINE
75-006;2;4;TRIMETHOPRIM
75-006;2;5;AMPICILLIN
75-006;2;5;CHLORAMPHENICOL
75-006;2;5;CHLORTETRACYCLINE
75-006;2;5;TRIMETHOPRIM
75-006;2;6;CHLORAMPHENICOL
75-006;2;6;LINCOMYCIN
75-006;2;7;AMPICILLIN
75-006;2;7;COLISTIN
75-006;2;8;AMPICILLIN
75-006;2;8;COLISTIN
75-006;2;8;LINCOMYCIN
75-006;2;10;AMPICILLIN
75-006;2;10;COLISTIN
75-007;1;1;COLISTIN
75-007;1;1;OXTETRACYCLINE
75-007;1;6;TRIMETHOPRIM
75-008;1;1;COLISTIN
75-008;1;1;OXTETRACYCLINE
75-008;1;6;COLISTIN
75-008;1;6;NEOMYCIN
75-008;1;13;COLISTIN
75-008;1;13;GENTAMICIN
75-009;1;1;COLISTIN
75-009;1;1;OXTETRACYCLINE
75-009;1;3;COLISTIN
75-009;1;3;OXTETRACYCLINE
75-009;1;4;COLISTIN
75-009;1;4;GENTAMICIN
75-010;1;1;COLISTIN
75-010;1;1;OXTETRACYCLINE
75-011;1;1;COLISTIN
75-011;1;1;OXTETRACYCLINE
75-011;1;7;COLISTIN
75-011;1;7;OXTETRACYCLINE
75-011;1;13;LINCOMYCIN
75-011;1;14;FLORFENICOL
75-011;2;1;COLISTIN
75-011;2;1;OXTETRACYCLINE
75-011;2;2;COLISTIN
75-011;2;2;OXTETRACYCLINE
75-011;2;5;COLISTIN
75-011;2;5;GENTAMICIN
75-011;2;6;LINCOMYCIN
75-011;2;10;COLISTIN
75-011;2;10;OXTETRACYCLINE
75-011;2;13;COLISTIN
75-011;2;13;OXTETRACYCLINE
75-012;1;1;COLISTIN
75-012;1;1;OXTETRACYCLINE
75-012;1;2;COLISTIN
